log capacity,log update,log init-update,time(s),proof size(KB)
20,2,2,0.2434,4902
20,3,2,0.248,4942
20,4,2,0.2487,4942
20,5,2,0.2408,4942
20,6,2,0.2523,4942
20,7,2,0.2617,4942
20,8,2,0.2524,4942
20,9,2,0.251,4942
20,10,2,0.2693,4942
20,11,2,0.3165,4942
20,12,2,0.3659,4942
20,13,2,0.385,4942
20,14,2,0.4177,4942
20,15,2,0.5518,4942
20,16,2,0.6792,4942
20,17,2,0.9354,4942
20,18,2,1.198,4942
21,1,2,0.4406,5198
21,2,2,0.43,5198
21,3,2,0.4254,5238
21,4,2,0.4358,5238
21,5,2,0.4527,5238
21,6,2,0.4431,5238
21,7,2,0.4662,5238
21,8,2,0.4486,5238
21,9,2,0.468,5238
21,10,2,0.4649,5238
21,11,2,0.5096,5238
21,12,2,0.5616,5238
21,13,2,0.5945,5238
21,14,2,0.642,5238
21,15,2,0.7565,5238
21,16,2,0.9088,5238
21,17,2,1.137,5238
21,18,2,1.545,5238
21,19,2,2.268,5238
22,1,2,0.8346,5374
22,2,2,0.8367,5374
22,3,2,0.8194,5414
22,4,2,0.8637,5414
22,5,2,0.8331,5414
22,6,2,0.8205,5414
22,7,2,0.8728,5414
22,8,2,0.8365,5414
22,9,2,0.8443,5414
22,10,2,0.8348,5414
22,11,2,0.8993,5414
22,12,2,0.9541,5414
22,13,2,0.967,5414
22,14,2,1.03,5414
22,15,2,1.193,5414
22,16,2,1.322,5414
22,17,2,1.578,5414
22,18,2,2.115,5414
22,19,2,2.807,5414
22,20,2,4.742,5414
23,1,2,1.622,5670
23,2,2,1.645,5670
23,3,2,1.657,5710
23,4,2,1.654,5710
23,5,2,1.635,5710
23,6,2,1.722,5710
23,7,2,1.651,5710
23,8,2,1.704,5710
23,9,2,1.665,5710
23,10,2,1.73,5710
23,11,2,1.75,5710
23,12,2,1.781,5710
23,13,2,1.806,5710
23,14,2,1.913,5710
23,15,2,2.046,5710
23,16,2,2.153,5710
23,17,2,2.424,5710
23,18,2,2.895,5710
23,19,2,3.837,5710
23,20,2,5.603,5710
23,21,2,9.537,5710
24,1,2,3.23,5846
24,2,2,3.245,5846
24,3,2,3.258,5846
24,4,2,3.285,5886
24,5,2,3.3,5886
24,6,2,3.266,5886
24,7,2,3.269,5886
24,8,2,3.243,5886
24,9,2,3.259,5886
24,10,2,3.328,5886
24,11,2,3.408,5886
24,12,2,3.444,5886
24,13,2,3.48,5886
24,14,2,3.564,5886
24,15,2,3.708,5886
24,16,2,3.835,5886
24,17,2,4.16,5886
24,18,2,4.788,5886
24,19,2,5.85,5886
24,20,2,7.898,5886
24,21,2,12.24,5886
24,22,2,21.92,5886
25,1,2,6.358,6142
25,2,2,6.388,6182
25,3,2,6.349,6182
25,4,2,6.367,6182
25,5,2,6.447,6182
25,6,2,6.474,6182
25,7,2,6.403,6182
25,8,2,6.388,6182
25,9,2,6.391,6182
25,10,2,6.546,6182
25,11,2,6.488,6182
25,12,2,6.593,6182
25,13,2,6.631,6182
25,14,2,6.637,6182
25,15,2,6.915,6182
25,16,2,7.059,6182
25,17,2,7.349,6182
25,18,2,7.95,6182
25,19,2,9.195,6182
25,20,2,11.71,6182
25,21,2,15.94,6182
25,22,2,25.6,6182
25,23,2,47.01,6182
26,1,2,12.77,6318
26,2,2,12.6,6318
26,3,2,12.72,6318
26,4,2,12.7,6358
26,5,2,12.69,6358
26,6,2,12.59,6358
26,7,2,12.62,6358
26,8,2,12.63,6358
26,9,2,12.56,6358
26,10,2,12.65,6358
26,11,2,12.64,6358
26,12,2,12.72,6358
26,13,2,12.8,6358
26,14,2,12.82,6358
26,15,2,13.15,6358
26,16,2,13.29,6358
26,17,2,13.56,6358
26,18,2,14.26,6358
26,19,2,15.53,6358
26,20,2,18.13,6358
26,21,2,23.58,6358
26,22,2,34.51,6358
26,23,2,56.93,6358
26,24,2,103.92,6358
27,1,2,24.86,6614
27,2,2,24.69,6654
27,3,2,24.77,6654
27,4,2,24.73,6654
27,5,2,24.81,6654
27,6,2,25.0,6654
27,7,2,24.99,6654
27,8,2,25.25,6654
27,9,2,24.76,6654
27,10,2,24.67,6654
27,11,2,25.05,6654
27,12,2,24.98,6654
27,13,2,25.2,6654
27,14,2,25.12,6654
27,15,2,25.41,6654
27,16,2,25.72,6654
27,17,2,25.86,6654
27,18,2,26.63,6654
27,19,2,28.09,6654
27,20,2,30.21,6654
27,21,2,36.41,6654
27,22,2,47.8,6654
27,23,2,70.14,6654
27,24,2,118.92,6654
27,25,2,216.66,6654
28,1,2,50.49,6790
28,2,2,49.73,6830
28,3,2,49.51,6830
28,4,2,49.48,6830
28,5,2,49.55,6830
28,6,2,49.56,6830
28,7,2,49.59,6830
28,8,2,49.78,6830
28,9,2,49.78,6830
28,10,2,49.86,6830
28,11,2,50.12,6830
28,12,2,50.39,6830
28,13,2,50.18,6830
28,14,2,50.4,6830
28,15,2,51.16,6830
28,16,2,51.49,6830
28,17,2,51.39,6830
28,18,2,51.74,6830
28,19,2,53.27,6830
28,20,2,56.83,6830
28,21,2,62.04,6830
28,22,2,74.88,6830
28,23,2,102.12,6830
28,24,2,151.2,6830
28,25,2,252.9,6830
28,26,2,462.6,6830
29,1,2,99.42,7086
29,2,2,98.7,7086
29,3,2,98.94,7126
29,4,2,98.4,7126
29,5,2,98.88,7126
29,6,2,97.86,7126
29,7,2,97.5,7126
29,8,2,98.22,7126
29,9,2,98.76,7126
29,10,2,97.74,7126
29,11,2,98.4,7126
29,12,2,98.04,7126
29,13,2,97.62,7126
29,14,2,97.56,7126
29,15,2,98.7,7126
29,16,2,98.22,7126
29,17,2,99.3,7126
29,18,2,101.64,7126
29,19,2,100.74,7126
29,20,2,103.74,7126
29,21,2,110.1,7126
29,22,2,123.72,7126
29,23,2,152.4,7126
29,24,2,202.92,7126
29,25,2,307.74,7126
29,26,2,530.88,7126
29,27,2,983.4,7126
30,1,2,265.68,7262
30,2,2,207.18,7262
30,3,2,206.76,7262
30,4,2,210.84,7262
30,5,2,286.2,7302
30,6,2,211.14,7302
30,7,2,206.76,7302
30,8,2,258.78,7302
30,9,2,242.16,7302
30,10,2,210.12,7302
30,11,2,220.92,7302
30,12,2,213.36,7302
30,13,2,202.02,7302
30,14,2,200.16,7302
30,15,2,201.66,7302
30,16,2,204.96,7302
30,17,2,205.92,7302
30,18,2,223.8,7302
30,19,2,211.86,7302
30,20,2,208.56,7302
30,21,2,219.84,7302
30,22,2,234.12,7302
30,23,2,265.98,7302
30,24,2,324.42,7302
30,25,2,430.86,7302
30,26,2,667.8,7302
31,1,2,569.04,7598
31,2,2,435.96,7598
31,3,2,435.12,7598
31,4,2,406.26,7598
31,5,2,410.7,7598
31,6,2,426.54,7598
31,7,2,413.52,7598
31,8,2,409.26,7598
31,9,2,419.88,7598
31,10,2,403.44,7598
31,11,2,507.72,7598
31,12,2,432.24,7598
31,13,2,426.66,7598
31,14,2,427.02,7598
31,15,2,402.12,7598
31,16,2,400.32,7598
31,17,2,442.8,7598
31,18,2,399.9,7598
31,19,2,523.5,7598
31,20,2,443.04,7598